Node,Type,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21,value22,value23,value24,value25,value26,value27,value28,value29,value30,value31,value32,value33,value34,value35,value36,value37,value38,value39,value40,value41,value42,value43,value44,value45,value46,value47,active0,active1,active2,active3,active4,active5,active6,active7,active8,active9,active10,active11,active12,active13,active14,active15,active16,active17,active18,active19,active20,active21,active22,active23,active24,active25,active26,active27,active28,active29,active30,active31,active32,active33,active34,active35,active36,active37,active38,active39,active40,active41,active42,active43,active44,active45,active46,active47,x,y,vy,vx,fx,fy
Sari,Clothing,35,33,33.25,33,33.5,32.25,33,33.25,34.2,35.25,35.25,37,36,37,36.6,38.75,40,39,44.5,40.25,43.4,43.5,57.25,52.2,49,49.25,50.4,51,50.75,51.6,48,53.6,53.75,54.5,55,57,56.25,55.75,56.4,56.5,57,54.25,52.5,64.6,76.5,57.5,55.8,69.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,360.1696207,30.44161484,-0.16554208,0.106113163,385.1696207,86.44161484
sandals,Clothing,41.6,44.75,61.25,66,76.5,75.75,70,57.25,40.6,31.75,29.75,32,38,41.5,53,68.5,77,79,79.5,59.25,43.2,34.25,31.5,34.8,41.75,46.25,60,75,85.75,90,86.25,61.2,43.75,36.75,33,36,42.5,47.5,65.4,86,93.4,98.5,88.25,66.2,47,38,34.4,38.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,374.1308634,39.96343896,-0.102924777,0.102973972,391.1308634,69.96343896
Corset,Clothing,54.8,55.5,51,52.2,51.5,51,52.2,53,60.8,73.25,52.5,50.8,54.75,55.25,53,57.75,52.25,51,50.75,53.5,58,69.25,54,53.8,60.25,60.25,60.2,60.25,60.5,55.6,57,59.4,66.25,79.75,60.6,57,65.25,66.25,67,61,58.8,54,53,54.4,57.75,66.75,50,50.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,381.0448407,145.2063477,-0.24712872,-0.01096501,357.0448407,45.20634393
trunks,Clothing,62.4,72,69.25,67.6,71.75,78.5,81.2,72.25,62,56,55.75,59,59,65,67.2,70.25,75.5,78.6,78,68.75,56.8,56.5,53.75,56.8,60.25,62,65.6,70.5,76.5,86.8,78.25,69,55.5,55,56.4,60.75,61.25,68.5,88.4,80.25,87,95.75,97.5,83.4,70,64.5,66.6,70.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,310.4190295,45.51438551,-0.225800566,0.015979298,309.4190295,45.51438551
Bowler hat,Clothing,55,50.25,54.75,58.4,51.25,52,56.6,66.75,61.8,79,62.75,72.4,72.75,66,74.4,70,66,60.4,59.75,60.25,63,85,64.5,71.2,62.25,62.25,61.4,57.5,55.25,54.8,54.25,53.6,55.5,77.5,62.2,59.5,54.5,61.25,53.8,54,50.4,50,47,50,49.75,65.25,52.6,50.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,269.1481006,46.18483025,-0.255524546,-0.053413287,300.1481006,63.18483025
Pleat,Clothing,81.8,80.5,83,84.8,78.25,79.75,80.8,80.75,82.6,78.25,78.5,69.4,87,81.25,83.6,86,77.25,80.6,81.5,84.25,84.6,87.75,85.75,74,84.75,87.25,88.8,90.75,84.25,83.4,88.75,89.2,90.5,90.5,92.2,75,89.25,89.5,86,85.25,87,81.75,90,92,87,88,90.6,78.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,496.4360456,126.5122249,-0.264785059,0.032045198,427.4360456,82.51222112
toga,Clothing,54.4,67,72,68.4,63,56,56,58.25,78.4,82.5,52,43.4,49.5,60.25,57.2,58.5,55.5,53.6,51.25,55.75,72.8,79.5,54,43.4,49.25,61.5,61.8,60.5,61.25,55.8,60.25,61.4,75.25,82.5,58,45.5,52.25,62,60.8,61.25,60.2,54.5,57.5,60,77.25,78.5,57.6,48.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,588.9121658,52.37744588,-0.196175469,0.208251532,569.9121658,131.3774459
shoe,Clothing,76.6,78.25,80,81.6,79.75,78,81.6,90.25,83.2,80.75,82.25,85.8,75.75,77,79.6,81,77,74.8,79.75,86,78.6,79.25,84.5,90.4,77,79.25,80.6,86.25,79,75.4,82.25,86.8,79.75,81.25,89,91.5,79.5,79.5,83.6,84.5,81.8,79,86,91,83.25,84.25,89.8,97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,443.4459444,26.02276703,0.018578155,0.074790338,475.4459444,59.02276703
umbrella,Clothing,65,64,71.5,75.6,81.75,83.75,82.4,72,75.6,68.25,64.5,64.2,59.75,62.75,67.4,75.5,91.25,87,81.25,71.25,68.4,67.75,64.75,59.6,59.5,62.75,67.8,76.25,81.25,85.4,88.25,74,69.75,76.75,66.2,61.25,57.5,56.5,64.6,73.75,80.8,85.25,80.75,73,72.25,66.25,63.6,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,558.9505047,65.31020293,-0.215260083,-0.138809018,546.9505047,63.31020293
Messenger bag,Clothing,65.4,64,61.75,63.6,62.5,65.5,80.4,95.75,71.2,58.75,68.75,75.6,64.75,60.25,57.8,56,56.25,57.8,70.75,83.75,61.2,55.5,62.75,76.6,60,57.75,55.8,55.75,53.75,55.4,67.25,77.4,58,51.25,64.4,70.25,54.5,55.25,52,51,51,51.5,58.75,66.6,51.75,46,55.6,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,143.4838055,63.47436004,-0.146511421,0.001417046,551.4838055,262.4743677
tights,Clothing,65.2,63,54.75,53.6,50.25,46.25,47,51.75,67,85.75,84.75,84.8,72.25,67.75,63,61.75,56.5,51.6,48,55,67.4,89.25,92.5,89.2,73.75,70.25,68.2,62,57,51.8,50.75,57.2,68.5,88.25,89.2,91.75,74.5,68,62.6,59.5,56.4,50.5,51.25,55.6,66.75,87.5,83.6,83.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,527.3450625,165.3221893,-0.342905766,0.031344165,328.3450625,114.3221893
capris,Clothing,45.2,43.25,62.25,58.2,68.75,68.25,64.8,56,41.8,33.25,29.25,30.4,37,42,55,69.25,84.25,71,62.25,53.25,41,32.75,29,29,32.75,41,53.2,65.25,70.75,67.8,62,50.6,41.5,32.5,29.2,27,32.75,39,55.4,69,75.6,71,63,53.4,40,30.5,28.2,29.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,309.3546173,74.88074911,-0.290190309,-0.258868613,316.3546173,74.88074911
jersey,Clothing,59.6,56.75,57.25,55.4,55.25,56,55.2,55,53.6,65,51.75,49.4,45.25,43,43.8,44.25,46.25,49,50.25,48.75,47.8,45.5,45,46.6,46.25,45,44.8,46.5,47.25,60.4,59,50,48.25,47.5,46,46.25,45.5,43.5,43,44.75,45.4,48.5,50.75,49,47.75,46,45.2,47.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,153.3337611,115.4044363,-0.209208364,-0.102754691,208.3337611,134.404444
Kimono,Clothing,51.2,50.75,50.5,50.6,49,48.75,50,50,53.4,51.25,47.5,46,49.75,50.5,49.4,50.75,50.75,51.2,52.5,54.5,57.2,55.5,54.25,52.4,60.5,62,67,72.75,79.25,85.6,91.5,85.6,82.5,74.5,70.8,67.25,68.75,71.5,81.4,87.75,94.2,96.75,94,88.2,81,76.25,72.2,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,621.299586,79.04344458,-0.075333125,0.177564399,619.299586,149.0434522
Shirt,Clothing,58,61.5,64.25,69.8,73.75,76.5,78,79,74.4,69.25,67.25,70,62.75,65.5,69.8,76,76,78.6,81,79.75,75.8,75.5,71.75,77,68.75,70.75,75.6,81,83.75,89.6,89.75,85.6,82.5,82,80.8,82.75,72.5,74.25,78,84.75,87.4,90.25,90.75,90,89,87.75,84.6,91.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,504.6234305,39.67413136,-0.29221158,0.115524883,521.6234305,157.674139
Organic clothing,Clothing,70.8,72.75,70.5,70.4,63.75,58.25,64.8,68,72.8,58.75,61.5,65,56.5,61.75,65.4,64.5,60.25,54.2,52.75,62.25,65.8,64.25,66.75,81.4,72,63.75,66.8,61,55.5,49.4,47,48.6,57.25,58.5,61.2,59.5,60.25,54.75,54,55.75,50,50,55,59.2,62.5,58.5,64.4,66.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,401.5624023,23.75949351,-0.010007579,-0.000522413,undefined,undefined
Sequin,Clothing,49.4,45.25,41.5,40.4,34.5,32.75,34.8,38.75,45.8,51.75,75,85.2,49.75,42.75,39.6,36.75,32.5,30.6,31,33,38.8,44.5,65.5,75.8,45,39.75,38,34.5,30.75,28,28.5,32.2,37.5,43.5,69,73.75,40.75,36.5,33.2,30.25,27.8,25.25,27.5,28.8,32.25,39.5,61,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,411.2458276,84.40163241,-0.211315126,-0.013020849,411.2458276,94.40163241
Tote,Clothing,68.2,68.25,68.25,72.6,73,76.5,76.6,78.75,73,71.5,82.5,87,73.5,72.25,75,78,76.25,79.4,80.5,85.5,75,71,78.5,90.2,77.75,78.25,80,80.25,80.5,80,83.5,85.2,76.75,73.25,86.6,93.5,82.5,78.75,80.2,79.25,80.8,81.25,83.5,90,79.75,75.75,90.8,95.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,205.1995794,42.53241604,-0.034317032,0.000648089,277.1995794,123.532416
Robe,Clothing,40.8,42.5,47.75,50.4,48.5,45,41.2,36.25,40.2,41,44.25,45.8,41.25,42.5,47.2,48,49.75,47.2,43.75,39.5,40,42.25,46.25,51.4,47.75,49.5,52.8,56,58.5,57.8,51,45.2,45.75,48,54.2,56.5,48,63.25,66.6,59.75,63.2,61.75,55,48,46.75,50.75,52.8,60.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,588.635075,98.35568175,-0.141402943,0.074391325,390.635075,194.3556894
cloak,Clothing,59.8,56.5,56.25,53,50.25,49.5,51.2,55.25,52.6,62.25,59.5,66.2,60.5,62.75,67.4,61.75,62.75,61.6,61,62.25,71.4,74.25,68.25,70.8,67.25,66.25,75.4,69,67.25,68.6,74.5,68.4,89.5,86.25,61.4,61.25,58.75,53.5,51.6,50,50.6,48.5,54,54.4,72.5,75.25,52,56.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,656.1584829,104.4685939,-0.221632034,0.061544711,612.1584829,254.4686016
Busby,Clothing,48.8,61.75,46.75,44.2,46.75,48,42.4,45.5,55.2,40.25,42.5,38.8,42,56.75,44.8,46,62,44.4,45.25,48.5,49.4,46,45.5,42.8,49,49.75,45.2,48.5,43.25,41,55.5,51.8,51,46.25,43.2,39.25,41.25,50.25,40.6,45,44,44.75,43.5,49.2,41.75,42.75,38.2,36.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,107.016248,91.0632214,-0.038468116,-0.25323249,142.016248,128.0632291
Little black dress,Clothing,28.8,31,27,27.2,27.25,25.25,24.8,28.5,35.2,34.5,43,33.2,28.75,28.25,25.6,27,24.75,22.8,28.25,26.25,30.8,32.75,66.5,52.6,39,34.5,32,35.5,35,30.8,33.25,31.8,34.75,36.75,36.8,34,29,31,29.2,27.75,28.2,24.75,26.25,27,31,34,35.8,31.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,181.9980478,107.3122328,-0.075871801,-0.245987393,266.9980478,326.3122405
twill,Clothing,73.8,73,76,73.2,71.5,67.75,75.6,75.5,73.6,73.25,81.5,79,76.75,68.75,74.4,72,69.5,71.6,73.75,81.5,83.8,80.75,87.25,87.4,80,75.25,78.8,80.25,74.25,71,75.75,78,74.25,78.5,83.4,81,76,74.75,75.4,78,74.2,72,73.75,75.8,76.5,78.75,82.4,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,499.5572592,229.3800333,-0.226259259,0.069647962,667.5572592,138.3800409
CFDA Fashion Awards,Event,1.2,1.25,1.25,1,1,3,1,1,1,1,1,0.6,1,1,1,0.75,0.75,2,0.75,0.75,0.8,0.75,1.25,0.4,1,1,1,0.5,0.75,24.2,1.5,1.2,1.25,1.25,1.8,1.25,1.25,0.75,1,1,3,1,1.25,1,0.75,1.25,0.8,0.75,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,430,580.5306606,-0.004054378,0.009170234,undefined,undefined
waistcoat,Clothing,43.6,44.25,42.75,45.6,46.5,49,44,45,47.6,52.25,54,52.8,50,46.25,51,51.75,51.5,52.2,48.75,52,52.4,61,65.5,66.4,63.75,59.75,60.8,64,63,60.6,56,59.8,64,73.5,80.6,77.75,73.75,73.25,73,74,75.2,70.5,72.75,74.8,79,84.5,90.2,90.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,248.9366873,129.9993487,-0.359332149,-0.145654731,317.9366873,242.9993487
Sombrero,Clothing,39.8,46.75,56.25,59.8,54.75,51.5,47.8,47,49.8,55.75,46.25,43.2,45.75,45.25,44.2,54.75,55,49.2,49,50.5,48.6,58.5,49,44.6,45.5,50,49.8,55.25,57.5,55.6,51.25,51.6,54.25,68,57,55,56.75,61.5,58.4,66.5,68,64,61.25,64.2,69.75,78.75,62.6,58.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,88.73043785,131.6018313,-0.127196279,-0.369672002,101.7304379,132.6018313
brassiere,Clothing,59.2,60,67,56.8,57.5,64,68,58.5,60.8,54.5,57.75,53.8,56.75,57,55,58,58.5,59.4,65,56,58.8,57.5,56.75,52,64.25,62,61.6,66.25,62.75,67.8,69.25,68.4,67.5,63,66.2,65.5,71.5,72.25,76.2,77.25,81,84,83.75,76.6,76,71.25,73.4,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,574.9534217,133.1619363,-0.111536625,-0.03248959,431.9534217,324.1619363
Lapel pin,Clothing,34,32.75,31,35.2,47.75,27.5,29,40.5,49,59,40.5,33.4,32,36.75,34.6,38,33.25,28.8,29,28,35.2,38.25,44,35.6,38,37.5,40,40.25,39.25,33.8,36.5,33.6,41.25,48,56,44,44.75,46.5,45.8,44.5,43.4,40,39.75,40.4,47.25,51.25,58.2,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,229.1544568,146.2327388,-0.287317657,-0.120065898,305.1544568,146.2327388
briefs,Clothing,81.2,79.75,78.75,81.4,78,83.25,91.6,94.25,86.4,80.5,82.5,88.4,81.5,83.75,80.8,84.75,80.25,82.6,90,88.75,81,80.5,84.25,86,77.75,79.75,77,79.5,78.5,81.8,84.75,84.6,76.5,76,79,84,80.5,77.75,77.8,79.25,83,81.5,85.25,83.6,80.25,77,84,92.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,61.21264211,161.1022588,-0.109827895,-0.036482251,169.2126421,193.1022588
Straw hat,Clothing,47.2,51.5,57.25,61.4,68.5,77,74.2,62.75,49.6,52.25,45.25,50.8,47.25,51.25,59,68,73.5,77,82.25,62.25,50,53,45.5,47,48.25,50.25,61.6,71.5,74,80.8,79.25,61.8,55,55.75,45,48.5,50,52.25,63,76.25,78.6,90.25,82.75,72.4,72.5,64.25,47.8,54.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,113.2553949,166.6708038,-0.278937863,-0.220877649,130.2553949,177.6708038
Choker,Clothing,20.8,20.25,19.25,21.8,20,21.25,22.4,21.25,22,23.75,22.5,22,21,21.5,23,22.75,23.25,22,21.5,25,25,27,26.25,29.2,29,33,34.6,42.25,48,48.8,59.75,68.4,69.75,72.75,76.4,82,75.5,75.5,80.6,77.5,79.8,86,85.25,79.2,71.5,73.75,68,76.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,366.4766354,175.7499256,-0.117612293,0.095719003,undefined,undefined
garters,Clothing,71.4,71.75,74.5,88.4,72.5,64.75,69.2,67.25,80,66,54.75,56.4,66.75,71.25,70.8,82.25,62.5,58.2,57,59,75.4,66.25,50.75,60.4,73.25,66,64.6,77,58.5,59,52,57.2,70.25,60.75,48.2,50,53.5,56.25,58.2,63,54.2,49.25,50.5,51.2,65,55.25,45,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,656.1681358,158.0499707,-0.154741342,0.270380648,642.1681358,207.0499707
Buckskins,Clothing,47.8,31.25,33,33.8,47.5,36.5,36.6,49.75,26.6,41.25,31,38.6,22.25,23.75,41.2,39.5,37.75,34.4,44.25,41.75,22.8,32.75,27.25,32.6,32,37.25,26.4,26.5,19.5,24.6,26.25,29.6,30.25,28.5,33.8,17.25,32,38.5,28.8,34.5,25.2,32.75,27.5,29,37.75,30.5,27.4,27.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,700,201,0.005715685,0.007309124,undefined,undefined
Fishnet,Clothing,69.6,75,67.5,71.8,71.5,71,70,69,74.2,81.5,69.75,72.8,70.5,67.5,66.2,69,68,64.4,70.75,66.25,73.4,80.5,68.75,69.4,69.25,77.25,75.2,72,69,75.8,70.5,71.2,72.5,82.75,74.2,73.5,72,72.5,69.6,67.5,68.2,65.25,65.75,66.4,67.5,81.25,69.2,74.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,503.8508496,297.1830921,-0.15254585,0.068599273,undefined,undefined
cardigan,Clothing,58.4,55.25,51.75,55,51.5,50.75,50.4,57.25,68.6,71.5,75.75,74.8,63,56.75,57.8,56,55.25,51.4,51.75,60.75,72.4,79,82.75,84.4,70.5,64.25,61.4,65,61.5,56.2,60,69.8,78.25,82,89.4,87.5,71,64.75,63.6,64.5,65,60.5,61.25,68.4,83.25,91.75,91.8,91.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,44.83220087,211.0510865,-0.149228804,-0.293029437,50.83220087,215.0510865
Academy Awards,Event,37.6,48.75,28.5,30.2,27.75,26.75,27.8,27.5,16,27.5,19,18.6,32.5,39.25,40.4,26.75,23.75,21.2,17.5,32.5,26.6,22,17.75,20.2,25.5,38.75,28.4,23.25,22.75,23,18.75,23.4,13.25,18.5,22.6,24.25,34.25,45.25,23.8,16.75,16,24.25,19.25,15.4,16.25,35.5,20.4,21.25,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,361.6857,287.7124714,-0.186322624,0.107503804,589.6857,294.7124714
Pitti Immagine,Event,43.2,8.75,9,9.6,24.5,39.5,7.4,7.5,14,10.75,14.75,20.8,37.25,10.5,7.2,10.5,16,29,6,4,5.6,10.25,14,19,35.5,9.25,12.8,7,17.25,28.6,7,5.4,9.5,8.5,10.4,12.5,36.75,7,4.8,7.5,12.6,26.5,5.75,4.2,7.5,4.75,6.8,8.25,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,266.8928883,113.0857148,-0.287862212,-0.085543536,368.8928883,238.0857148
Cocktail dress,Clothing,72.8,76,69.75,68.8,63.75,61.5,64,65,75.2,68,82.5,64.8,78.5,78.5,68,67.25,58,54.4,57,61,68.6,65.75,79,68,79.75,80.25,73.2,67.75,61.75,56.2,59.25,63.4,70.5,67.75,87.6,62.75,78.25,85,70.6,66.25,61,53.5,60.5,64,71.75,68.75,85.2,65.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,667.9762484,233.8727676,-0.016122655,0.24686355,705.9762484,250.8727676
