Node,Type,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21,value22,value23,value24,value25,value26,value27,value28,value29,value30,value31,value32,value33,value34,value35,value36,value37,value38,value39,value40,value41,value42,value43,value44,value45,value46,value47,active0,active1,active2,active3,active4,active5,active6,active7,active8,active9,active10,active11,active12,active13,active14,active15,active16,active17,active18,active19,active20,active21,active22,active23,active24,active25,active26,active27,active28,active29,active30,active31,active32,active33,active34,active35,active36,active37,active38,active39,active40,active41,active42,active43,active44,active45,active46,active47,x,y,vy,vx,fx,fy
turtleneck,Clothing,35.4,25.75,20,16.8,15,14.75,15.4,21,31,44.75,48,49.8,35.5,28.75,22.4,18.25,15.75,15,15.75,20.25,30.2,45.25,54.25,58.4,39.25,29.25,23.2,19,17.25,15.2,18.75,23.6,35.25,51.25,67.2,77.25,50.75,41.25,31.6,25.5,24,21.75,22.75,29.8,47.5,74.5,84,88.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,47.05646617,241.567052,-0.151920039,-0.370542167,217.0564662,291.567052
Milan Men's Fashion Week,Event,40.4,5.5,16.25,13.4,21.5,40.25,24,5.5,12.6,5,4.75,16.2,54,22.5,20.8,17.75,17.25,36.8,15.75,4.5,13,16.25,19.75,8.4,55.75,22.75,19.6,15.25,21,39.2,8.5,7,18,12,18.2,16,36.25,25,26.2,20.25,8.6,37.75,16.5,7,12,9.75,15.8,14,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,544.5570217,209.3841592,-0.111587739,0.200639242,558.5570217,313.3841439
wader,Clothing,36.6,40.25,41.25,42,39,42.5,38.6,42.25,40.8,41.5,54,50.4,33.5,34.75,54.4,35.75,34.25,33.8,30.75,32.5,34.8,41,53.25,50.2,34.75,33.25,34.8,35,34.75,30,30.75,33.8,36.25,36.75,50.6,45.25,34,35.5,37.6,37,37.4,35,34.75,35.4,35,40.25,52.8,60.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,714.9256521,258.2784643,-0.112943131,0.190455027,undefined,undefined
Spandex,Clothing,72.2,74.5,78,78.4,74,74.5,87.2,86.5,86.4,92,80.75,81.6,82.5,82.25,83.8,85.75,82.75,82.6,84,85.5,88.6,94,82.5,82.2,81.75,84,81.4,87,85.25,83.6,86.75,85.2,85.5,90.25,78,76,77.75,77.75,80.4,78.25,79,75.5,76.25,77.2,77,83.25,74.2,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,630.506993,435.5892888,-0.033129158,0.179747219,undefined,undefined
ring,Clothing,73.6,73,68.5,72,75.25,75,73.2,74.5,72.2,72,74,84.2,76,73.5,72.2,72.75,73,82.2,77,77,78,79.75,78,86.2,77.5,80.75,74,77,75.25,77.2,76.25,74.4,74,74.25,79.6,89,81.5,81.75,77.8,78.25,80.4,79.5,85.75,79.4,77.5,78,81,92.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,56.46002067,273.2823948,0.06865518,-0.107493836,50.46002067,295.2823948
jumpsuit,Clothing,33.8,34.75,36.75,41.8,45.25,43.75,42,37.75,37.8,40.75,35.5,40.6,36,38,41.2,43.75,46.25,51.2,53.75,46.75,45.6,55.25,53.5,55,53.5,58.75,66.2,71.5,75.5,76.8,72,61.2,61.25,70.75,75.8,75,64.25,69.5,77,83.5,93.8,93.5,87,75.8,70.75,82,85,88.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,303.5017273,275.7547764,-0.330861414,-0.290907928,undefined,undefined
Sweater,Clothing,19.4,16,12.75,11.6,9.5,9.75,10.4,13.5,20,26.75,37.25,42,24,19.75,16.8,14.75,13,12,14,17.75,24.2,33.75,49,59.4,32.5,27.5,20.8,17.5,15,13.2,15,18,26,32.75,60.2,70.75,30,24.25,19,15.75,15,13.25,14.5,17.4,25.25,35.25,65,77.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,333.7871433,266.4914151,-0.256465859,-0.150090684,undefined,undefined
Handkerchief,Clothing,65.6,78.25,77,83.2,88.5,87.75,79,77.25,83.8,80,76.25,89.4,80.75,83,84.2,91.5,92.5,88,78,80.25,75.4,76.75,77,86.4,74.25,77.25,82.4,86.75,87.5,77.2,70.5,72.6,75,79,78.6,83.25,74.25,74.25,77,89.75,89.2,82,81.5,75.8,79,78.75,82.2,85.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,670.2964547,277.0334277,-0.233809502,0.119364445,undefined,undefined
Headband,Clothing,40.8,41.5,39.5,44.6,42,46,46,48.25,49,59.25,55.5,58.2,50.5,45.75,47.4,51.75,55.5,68,67,69.75,66.2,79,73,81.2,69.25,64,65.4,65,61.75,61,65.25,59.2,60.25,80.75,73.6,74.25,61.5,59.25,63.4,59.75,58,59,57,54.8,58.5,77.5,61.2,65.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,719.102688,296.8216276,-0.092512069,0.119240839,undefined,undefined
tutu,Clothing,37.6,38,37,38.6,38.75,35.75,36.2,38.5,52,65,41.5,38.2,41,41.75,39.2,39.25,39,39,39.75,39,46.6,67.5,44.75,61.8,45,44.75,45.4,42.75,43.25,41,42.75,44,54,77,45.8,40,42,44.75,43.2,42.25,43,42.25,41.5,43.2,52.75,77,45,40.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,629.737705,271.0103037,-0.239109,0.10134797,undefined,undefined
Hoodie,Clothing,35.8,35,40.75,37.8,30,27.75,30.2,34.5,41.8,49,56.25,61.4,43,45,39.8,34,30,28.4,32.5,38.5,46.4,55.5,64.75,72.6,48.25,46,42.2,37.5,35.25,30.2,32.25,41,52,62,78.6,78.75,55.75,51.25,44.8,39,36.6,32.25,35.25,41.4,55,66,82.6,89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,42.60377374,302.6486546,0.071929237,-0.327896945,113.6037737,305.6486546
Miniskirt,Clothing,51,49.75,53.75,54.4,57,57,56.4,56.25,55.8,53,53,57.6,52.5,52.25,52.4,53.75,54,58.8,57.5,59,57.2,58.5,57.75,63.8,77,85.25,71.4,72.5,72.75,78.8,69.5,68.6,61.5,60,65,67,60.25,59.75,57.6,58.5,57.8,58,58.25,63,56,54,50.2,54.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,196.2905588,191.9500316,0.121156174,-0.101834163,122.2905588,326.9500163
wig,Clothing,39.2,41.25,39,41.4,44,39.5,39.2,40.75,48.8,64,38.5,37.6,41.5,42,41.2,40.25,40.25,39.8,40.75,42.75,48.8,66.75,41.5,41,44.75,45.5,44.2,43.75,43.25,42.6,44.5,46.8,53.25,72.25,43.8,42.25,44.25,47.75,45,44,43.2,42.25,44,47.2,56,80,47.4,46.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,656.7252904,326.5717135,-0.193218354,0.266795562,undefined,undefined
vest,Clothing,65.4,63.75,61.5,61.4,60.5,62.25,63.4,66.5,71,76,77.75,79.8,69,63.25,63.4,65,61,60.6,62.25,63.25,68,79.25,83.5,86,72.5,65.75,64.8,64,62.75,61.4,63.75,65.8,73.5,82,90.6,89.5,73.75,66.75,65.4,63.75,63.6,62.5,63.75,65,72.75,85.25,90,91.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,247.01582,284.9905289,-0.282750235,-0.166459051,64.01582001,330.9905289
Platform shoe,Clothing,71.4,76,66.5,84.6,70.25,62.25,69,67.75,71.2,67.5,60.5,59,58.75,61,65.6,63.5,59.5,51.4,52.5,56,47.6,53.5,47.25,49,47,56.25,56.6,54.5,56.5,50.6,50.5,50,47.5,43.75,46.6,51,42.5,48.5,50.4,48,43.4,38.25,41.5,36.8,44.5,41,33.8,32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,339.5211084,243.0976034,-0.029307758,0.172124693,775.5211237,331.0975881
dress,Clothing,26.8,28.75,28,29,28.75,28,27.8,27.5,28,29.75,26.75,25.8,27.25,28.25,28.2,28.5,28,26.6,27.25,26.75,26.4,28.5,27,26.2,27.25,27.5,29.4,30.25,29.75,30.2,29.25,28,28.75,30.25,28.2,26.75,27,45.75,37,31.75,30.6,28.25,28.75,28.4,29.25,30.75,28.6,28.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,683.0717657,339.5731893,0.090326146,0.120962797,undefined,undefined
Flannel,Clothing,31.4,23.75,19.25,17.6,15.75,15.5,17.2,20.75,30.4,40.5,53,52,30.75,24.75,20.6,19.5,17,15.6,17.75,23.75,32.4,47.25,62.5,67.2,37.25,30.25,25.4,23.5,21.25,19.8,25.25,32.6,46.75,57.5,83.4,75.25,46,38,30.2,26.75,25,24.5,27.25,35.8,49.25,66.25,81,79.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,337.5078038,351.109132,-0.185185616,-0.123794092,undefined,undefined
pullover,Clothing,29.8,28,20.25,20.4,17,17.25,18.2,22,35.6,43.25,49.5,51.4,37.75,34,29.2,23.5,22.75,19.4,19.5,27,42.8,51.75,64.25,67,48.25,40.5,31.4,28.25,24.75,21.6,22.75,33.6,43.75,53.25,70.4,72,52.75,45.75,36,29.5,26.8,23.75,24.5,30.6,51,64.25,80.8,83.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,491.7774867,354.3841093,0.088587611,0.228853446,undefined,undefined
zoris,Clothing,77.4,59.5,56,59,48.5,43.75,46.4,45.75,47,36,37.75,40.4,46.25,42.5,39,30.75,34,35.8,36.25,28.5,35.6,20.25,33.5,28,31.5,37.5,27.2,40.25,34.25,41.2,26.25,31,27.75,24,32.8,36.25,26.5,39.25,30.4,29.5,27.2,33.25,37.25,25.2,33.5,31.25,28.8,34.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,555.3359254,344.5847106,-0.068715532,0.153328417,undefined,undefined
loafers,Clothing,44.6,47,55.75,57,55.75,59,61.6,71.75,66.6,61,57.5,60.8,56,57.5,66.2,72,66.75,61.4,67,74.25,70.6,66.5,63.75,67.8,62,63.5,79.4,85,90.25,78.2,79,83,81.5,77.75,74,78.5,70.5,70.25,81,91.75,88.2,85,85.75,88.2,88,86,81.8,89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,237.1648118,339.5936657,-0.105239836,-0.371781927,undefined,undefined
Boater,Clothing,22.6,22.75,31.25,39,57.25,62.25,70.8,46.5,28.2,22,18,19.2,21.75,27,27.8,39.75,52.75,68.4,62.75,44.75,29.2,24.25,16.25,17.4,18.75,21.5,28.8,38.25,54,68.8,67.25,43.6,25.25,22.25,19,19,20,24,29,38.75,53.8,66,75.75,45.6,26.25,24.75,19.8,22.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,364.9920736,404.5566849,-0.090519265,-0.067571414,undefined,undefined
Morning dress,Clothing,26.4,29.25,26.75,24.4,29,28.25,25.8,21.75,29.6,27.25,28,21.2,24,28.5,25.2,35.25,32.25,34.4,32.75,24,29.8,30.25,31.25,22.8,30,25,29.4,32,33.25,30.4,29.75,30.8,27.5,27.5,26.6,24,27.5,48,38.2,37.5,30.6,34.25,32.25,31.6,28.75,29.5,28.6,25.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,500.8683022,376.6218072,0.05903939,0.126488074,undefined,undefined
glasses,Clothing,67.8,69.25,66.25,81,74,73,74,72.25,69.4,66.25,71.25,77.2,73.5,81.5,85,80.75,77.25,71,73,73,67.8,70,72.75,78.4,75.75,73,73.4,74.25,69,70.4,74.75,71,67.5,69.75,72.2,78.5,74,73.75,82,75,74.2,73.5,78.5,77.8,73.5,75.5,79.2,90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,112.8530909,382.0184023,-0.185734925,-0.221212757,140.8530909,388.0184023
boot,Clothing,91.8,84.75,80.5,81,80,80.5,86.4,91,90.6,92.25,93.75,95.4,91,84,80,79.75,79,76.8,82.75,86,86.2,92.75,95.25,98.4,91.75,83.75,80.8,82.25,79.25,78.8,86,84.8,85.5,93,96.6,96,89.5,82.75,78.4,76.25,77.4,76.5,82.5,89.6,85,88.75,92,93.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,98.31212718,337.0284376,0.123032651,-0.228763774,36.31212718,372.0284376
polo shirt,Clothing,43.2,48.25,56.25,61,70.5,75.75,78.8,80.75,65.6,49.25,53,55.2,46.75,48.5,53.8,65,69,77.2,81.25,75.75,64.8,58,56.75,63.4,52,56,65,73.25,81.75,93,94,86,72,64,68,70.25,56.75,58.5,68.8,79.5,86.4,95.5,95.75,94.2,78.5,73.25,75.2,79.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,399.5338567,383.6001558,-0.125747692,-0.085902834,undefined,undefined
Flip-flops,Clothing,38.4,44.5,59.25,76.2,84.5,66.5,69.8,61.5,44,42.25,39.25,38.8,32.5,30.25,38.4,50.5,53,58.8,56.5,43,36.4,35.25,33.75,28.4,25.25,27,34.4,40,51.75,52.6,46.25,37.6,32.5,33.25,31.4,36,30,28.75,37.6,44.5,48.8,48.25,51.5,44.6,37.5,36.25,41.2,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,585.086001,388.940796,-0.064627293,0.285770731,undefined,undefined
dungarees,Clothing,32.4,35.75,36.5,39,34.75,32.5,34,33,39,42.75,39.5,39,43,49.75,56.6,75,63.25,66.6,70.75,61.75,54,65.75,52.5,52.6,50.5,68.5,68.8,78.5,70.75,67.2,67.5,58.4,62.25,64.25,59,51.75,54.25,66.5,74.4,74,78,83.5,86.5,82.4,79.5,83.25,72.6,74.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,308.9661662,391.5861698,-0.060128612,-0.436194657,undefined,undefined
Sun hat,Clothing,8.4,9.5,13.75,13.4,17.75,15.75,15,11,8.2,6.75,6.75,7,8.5,8.75,11.2,15.75,17,18,18,10.5,7.6,6.5,6.75,6.8,9.25,10.75,14.8,18.5,43.25,23.8,20.75,12,8.5,9.5,7,7.25,9,10,14.4,19.25,19.4,22.75,18.5,13.2,9.5,8,7.2,7.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,563.5889573,393.181442,-0.001268446,0.293647459,undefined,undefined
uniform,Clothing,76.4,74.25,74.5,77.6,74.25,74.5,88.2,93.75,87,82.75,76.25,65.4,76,75.25,72.6,78.5,71.75,71,78,90,84.6,82.25,75.75,63.8,77.75,79,76.6,74,73.75,74.4,83.25,96,86.5,82.25,76.4,64.25,77.5,75,75.2,79.5,75.4,76.25,84.25,97.2,87.5,83.5,79.8,65.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,177.3095499,357.1992265,0.017084734,0.217731419,168.3095499,412.1992265
duds,Clothing,43.8,37.5,33.75,29.4,28.25,28,30.2,30.75,38.2,55.5,60,66.8,52,39.25,34.2,33.75,28.25,31,29.25,29.75,36,57,69,81.4,59.25,42.25,31.6,33.5,29.5,29.4,32,33,39.25,54.25,80.2,72,56.75,48.5,39,36.5,30,30.75,32.75,36,48,56.5,83.8,88.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,286.6859458,229.6997824,0.04915444,-0.125740939,undefined,undefined
Necktie,Clothing,34.6,39.75,35.75,36.6,37,38.25,33.2,34.5,35.6,35.75,37.75,57.4,41,38.75,44.2,40.25,36.75,42.6,34,35.25,37.2,38.25,39,42.4,38.5,39.5,38.6,37.5,37.5,37.6,33.5,33,34.5,36.5,38,39.25,33,42,37,35.5,36.4,36.75,31,32.6,37.75,38.25,38,40,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,613.7296046,401.6458568,0.148320671,0.194202389,undefined,undefined
sweatpants,Clothing,31.8,31.5,24.25,23,19.25,19,21.6,25.5,35.4,45.5,50,53.6,41,38,35,31.5,27.25,24.4,26.5,33.25,41.2,56.5,70,81.2,59.25,58.25,54,53,41.25,37.4,42,49,62.5,66,85.6,86,62.25,56.25,52.6,41.5,37,32.5,34.75,41.6,51.25,63.5,77.4,84.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,377.9775291,403.9892275,-0.115691765,-0.174434179,undefined,undefined
Mitre,Clothing,48.4,53.75,54.25,57.8,60.25,64.5,58.4,62.5,61.4,61.5,59,58.8,53.25,60,65,76.25,78,74.8,70.25,81.25,73.4,72.75,69.25,65.8,64,68.5,68,70,70.75,73.8,70.5,73.6,76.25,75,73,72.25,79.5,74.5,71.6,74,72,72.5,70,73.8,71,76.5,83.4,79.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,508.453309,406.3584488,0.02377795,0.093964246,undefined,undefined
Jeans,Clothing,77.4,76.25,78.75,79.6,74.25,71.25,73.8,79.25,84,82,83,83.8,77.25,75,79.4,79.75,73.5,69.6,70.25,76,79.2,81.25,81.25,84,76.5,77.25,79.8,85.25,80.25,73.4,77.25,81.4,85,84,87.4,89.5,80.75,80.5,85.2,87,83,80,81.75,84.8,90,90,91.8,96.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,476.1149734,386.5994828,-0.17852822,0.033175367,726.1149734,406.5994828
dashiki,Clothing,30.8,31.25,22.5,19.2,19.75,16.75,17.8,18.25,15.8,17.25,15.75,18.6,15.25,15.75,15.8,16.5,17,15.6,22,21,17.6,17.75,16.5,18.8,18.5,19.5,20.6,24.25,23.25,22.4,29.75,25.2,27,30.25,33.6,35.5,29,35.5,39.4,45.5,49.2,63.75,71,81.6,63,62.5,50.8,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,45.86935077,412.6870617,0.088026649,-0.252261485,144.8693508,412.6870617
tank top,Clothing,32.8,37.75,48,53.2,61.5,70.5,75,63.25,51,41.75,38.25,40.8,48.25,54.25,62.8,73.75,77,92,86.25,70.25,55,48.25,42.5,45.8,53,57.25,68.4,76.25,82.5,93.6,86,68.4,54.25,53,44.6,47.25,49.75,54.75,65.2,71.25,78.8,92.5,84.5,70,57,53,47,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,357.2806508,423.7156749,-0.085360208,-0.135497222,undefined,undefined
beanie,Clothing,29.6,24.75,19.25,20,18.75,19.5,22,27.5,32.8,40.25,52,58.2,44.75,34.75,33.4,27,24.5,24.6,26.75,30.75,36.4,48,60.25,70.2,57.75,40.25,29.6,26,23.25,24,27.25,28,32,42.25,75.2,79.75,47.5,38.25,30.4,35.75,26.8,25.25,26.25,28,31.75,43.25,56,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,473.8152754,425.7321976,0.016793953,0.16941971,undefined,undefined
Jewellery,Clothing,72.2,73,67.5,71.8,71.25,69.5,71.8,72.25,73.6,73.75,81.25,80.6,68.5,73,68.2,75.25,71,68.2,70.75,74.25,72.2,74.25,83.75,89.2,74.5,77.5,72,73.75,73.25,73.8,76.75,77.4,78.25,82.25,94.4,93,78.25,80.5,74.4,75.25,72.8,71,78.75,79.2,76.25,78.25,90.4,92.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,678.8685737,406.0622486,0.080305076,0.166034879,632.8685737,427.0622486
Headpiece,Clothing,27.6,29.25,29.25,31.4,32,33.25,35.4,33.25,40.4,59.5,30.25,26.4,32.25,33,37,38,38,35.8,38.75,42,45.2,70.25,43.25,37,40.25,45.25,47.6,50.25,49.75,43,45,44.2,54,81.75,41.8,35.25,40.5,42.25,41.6,47.5,45.6,39,41.25,42,47.5,77.5,41,36.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,98.91888114,434.9196377,0.114522354,-0.371748238,200.9188811,328.9196377
Corsage,Clothing,27.4,28.5,28.75,63,59.25,35.25,23,22.25,30.2,27,20.5,19,27.25,27.5,34,67.5,55.5,28.2,19,19.25,30,27,19.5,16.8,25.25,30,34.2,82.25,61.25,29.8,20.25,20.8,29.75,27.25,20.2,15.75,24.75,26.25,33,68.25,53.8,27,20.5,20,31.5,27.75,20.2,16.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,457.9816975,435.3189258,-0.090451101,-0.020862509,undefined,undefined
