Node,Type,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21,value22,value23,value24,value25,value26,value27,value28,value29,value30,value31,value32,value33,value34,value35,value36,value37,value38,value39,value40,value41,value42,value43,value44,value45,value46,value47,active0,active1,active2,active3,active4,active5,active6,active7,active8,active9,active10,active11,active12,active13,active14,active15,active16,active17,active18,active19,active20,active21,active22,active23,active24,active25,active26,active27,active28,active29,active30,active31,active32,active33,active34,active35,active36,active37,active38,active39,active40,active41,active42,active43,active44,active45,active46,active47,x,y,vy,vx,fx,fy
leggings,Clothing,40.6,39,36.75,37,36.5,34.25,35.2,39.5,50.8,63.5,69,72.2,62.5,60,59.8,58,52.75,48.2,45.5,51.5,62,77.75,84.75,90,73.75,69,66.2,61.75,56.5,51.2,51.5,55.8,69.25,83.5,91.6,93.5,78.75,70.5,66.8,64.75,60,54.75,54,58.4,72.25,90.25,91.4,91.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34.11303456,437.1876364,0.080248838,-0.208289691,245.1130346,437.1876364
Suit clothing,Clothing,77,84.75,88.5,84,90.75,89.25,87.4,81.75,83.4,81,77.5,71.8,74.25,77,80.2,83.5,80,80,77.5,72,76.6,86.75,78.25,75.4,77.75,76.75,83,86.25,78.75,77.2,77,70.2,78.25,83.5,76.4,73,74.5,76.75,82.2,81.25,75.8,72.5,72.25,72.8,76.25,75.25,83,81.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,686.2446574,463.0982779,0.062987959,0.214950464,710.2446574,440.0982779
girdle,Clothing,81.4,82.25,82.75,80.6,77.5,75.25,80.6,84.75,83.6,86.75,80.75,77,78.5,84.5,80.8,88,82,80.2,84,87.75,87.4,93,85,81,83.25,88.25,86.2,86.25,83,81.4,85,92.6,92.75,93,87.6,84.75,87.5,90.5,87.6,87.75,84.2,80,85.75,91,88.25,89.75,86.4,77.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,110.8371827,493.4456111,0.134359982,0.203603323,89.83718272,673.4455806
Boat neck,Clothing,30.2,30,28,38.2,38,37,36.8,39.75,38.2,33,34.75,34,39.25,34.75,37.4,43,39.75,39.4,39,42.75,38.4,38.25,42.75,40.6,44.25,41.75,46.8,48,45,49.2,52.75,51.4,49.75,47.25,54,49.75,61.25,63.75,66.4,70.5,68.6,65,73,81.6,84.75,93.5,86,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,357.2408846,447.543013,0.116196184,-0.098020678,undefined,undefined
purse,Clothing,55,54.5,54.25,58.6,57.5,57.25,59.8,59.75,58.2,54,63.75,73.8,56.5,58.5,57.8,61,57.25,54,57.25,63.25,57.4,55.75,67.25,77,55.25,55.5,56,61.5,56.5,52.6,58.75,58.6,57,56,68,81,58.25,57.25,57,67.25,61.4,58.5,63.25,61.4,59.25,58.75,74,92.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,497.7828498,450.27971,0.159688452,0.240879007,undefined,undefined
jumper,Clothing,41.6,39.25,40,38.4,39.25,39.5,45.2,44,43.6,46.5,49.75,57,43.25,40.25,40.6,39.75,41,40.8,41.5,43.25,44.2,45.5,55.75,65.8,46.25,44.5,41.4,41,40.25,40.4,42,44.2,45.25,49.25,67.2,72,44.75,42.75,41.8,40.75,42.6,41.25,42,43.8,45.75,50.75,66.2,76.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57.2692885,460.8101609,0.100223383,-0.262066088,164.2692885,442.8101609
Dirndl,Clothing,10.8,10.75,10.25,14.8,15,14,19.6,34.25,64.6,23.25,9,7.8,11.75,11.25,12,16,16.25,13.6,19.5,39.25,68.6,25.5,8.5,7.2,11,11.25,11,17,16,15.2,22,44.2,78,29.5,9,7.5,11.5,11.5,11.6,17,16.2,15,21.5,42.2,79.25,29.25,8.2,7.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,368.0725822,464.5320562,0.158573809,-0.100827056,undefined,undefined
culottes,Clothing,43.2,45.5,40.75,41.4,40.75,40,40.8,44.75,39,36,36,37.4,38.25,43,37,40,42,37.4,42.75,46.25,40.4,38.75,37,34.2,40,39.75,39.4,42.75,45.5,49,49.25,48.8,45.75,41,42.6,42,49,49.75,60,70.25,78.2,77,72.25,70.2,64.25,58,58.6,55.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,461.6902175,467.0861039,-0.036056507,0.004072733,undefined,undefined
Milan SS Ready to Wear,Event,47.4,36,35.5,28,24.75,32.75,26.6,31.5,33.8,44.75,19,14,28.25,37.25,27,21,39.25,28,33.5,28.75,28.6,24.25,15,25.4,26.75,28.25,22.6,11.5,24,30.4,29.75,42.4,37.75,28,28.2,24.25,55.75,22,23.2,26.75,34.6,18.75,29.25,29.4,27.75,23.5,21.6,20.75,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,160.3032568,219.1338742,0.169231662,0.008708007,431.3032568,568.1338437
overcoat,Clothing,41.6,34,25.75,20.8,20,17.5,24,23.75,34.6,47.75,55,58.2,44,33.25,29,21.75,19,21.8,20.5,23.75,39.2,50.25,69,75.2,55.5,41.5,30.8,23.75,22.75,20,22.75,27.6,40.5,54,77.2,78,62,43.5,33.6,27.5,23.2,22.75,23.25,31.2,43.5,67.5,83.2,80.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,347.1214729,474.250393,0.20010418,-0.248439603,undefined,undefined
balaclava,Clothing,51.2,46.75,34.75,36.2,36,35.25,35.8,47,44.6,48.75,51.75,56,58.25,49.25,42.4,39.25,40.75,39.6,38.75,39.25,46,56,69.5,76,75.75,66.75,52.6,47.5,42.75,44,45.5,44.8,50.5,55.75,71.2,75.5,74.75,65.5,47.8,44.75,53.8,43.5,42.75,43.4,47.75,58.75,69.4,67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,591.8451082,600.8076255,0.11979472,0.110916889,581.8451082,490.8076255
Handbag,Clothing,79.2,80.75,78,79.8,77.25,78,80.6,80.75,80,73,80.75,88.4,74.5,75,78.2,77.75,74.25,72.6,75.75,84.5,75.8,73.75,81,94.4,75.5,76.5,75.8,75.75,75.25,72.8,75.5,77,72.25,72.25,82.8,92.75,74.25,70.5,71.8,70.5,71.2,72,74.5,72,70.5,69,77,90.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34.29676016,477.2101538,0.179981991,-0.22589782,55.29676016,469.2101538
Poncho,Clothing,52.2,42.25,36,39.6,34.75,38.25,39.8,37.5,45,46.25,44.25,40.6,35.75,32,31,31.25,34.75,34.4,35.25,37.75,44.4,49,49.5,45.4,40.5,36.5,35.4,35.75,38.25,39.8,44.5,48.8,55.75,67.5,68.6,61.5,51.75,44,41.6,40.5,43.8,48.5,53.75,56.2,85,94.75,86.6,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,287.176942,331.4327693,0.080232669,-0.188556239,undefined,undefined
peplum,Clothing,8.6,14,16.75,20.8,23.25,27.25,34.2,46.5,59.2,60.75,66.5,73.2,65.75,67.5,70.6,69.5,64.75,59.8,61.75,53.75,51.2,47.5,51.5,50.6,44.5,45.25,48.8,47.5,44.25,41.6,40.25,39.8,39,38.25,40.6,38.75,33.5,53.5,52.2,36.25,34.8,31.25,31.25,30.6,30.75,29.5,30.6,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,439.5653117,478.8094093,-0.092830455,-0.040536287,undefined,undefined
parka,Clothing,28.6,19.5,11.25,10,8.25,8.5,9.8,14,28.4,40.75,46.25,46,38,24.5,19.8,14.25,11.5,10.2,10,18.25,40.4,53.5,73,63.8,49.25,31.75,18.8,14,11.75,10.8,13,25,34.5,53.5,74.8,66.25,54.25,37.5,22.4,15.25,13.4,11.75,14.5,22.2,42,64.75,73,61.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,549.8147781,484.1581255,-0.063305835,-0.037541762,undefined,undefined
slippers,Clothing,31.2,25.75,23.25,23.6,24.75,23.25,25.2,26,30.6,37.5,61.5,73,32,27.75,26.6,24.5,24.5,24.6,26.25,24.75,29.8,37.25,60,77.8,32.5,27.25,26,28,27.25,26.8,29,27,31,37.75,67.8,74.75,33.5,30,27.8,27,27.6,30.5,30.25,28.6,32.25,40,69,79.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,373.7911432,485.0653648,-0.082778499,-0.165064651,undefined,undefined
bracelet,Clothing,41.4,43.5,41.75,43.4,47.25,48.5,52.4,52.75,47.8,42.75,51,62.2,41.5,43.75,40.8,42.75,45.25,44.4,48.5,48.5,45.8,48.75,57.25,75,54,54.25,48.8,51.25,59.75,78.8,90.25,68.6,54.5,48.75,70.6,83.5,50.5,51.75,49.4,49,50.6,50.5,54.5,52.8,49.75,47.5,61,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,520.8854118,486.2379367,0.437843347,-0.144626282,undefined,undefined
bathing suit,Clothing,37.4,44,52.25,54.4,65.75,73.5,66.8,44,24.6,20.75,21.25,28,40.75,46,60.6,57,70.5,78.4,66.5,38.75,24.4,28,24,29,41,49.25,59.6,61.25,72.75,90.8,66.75,42.4,24.75,22,23.6,28,40.25,50,67.4,65.75,74.8,88.5,73.5,54,32,26,26.2,33.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,487.0922394,492.7107764,0.144607552,-0.156621692,undefined,undefined
necklace,Clothing,47.8,50.75,45.5,51.4,58.25,54.25,56.2,56.75,55.8,53.25,65.75,75.8,54.25,58,52.2,54.5,53.25,50.8,54.25,55.25,52,52.5,64.25,81.6,57,59.5,53.8,59,57.25,52.8,57.5,56.8,56.75,56,72.6,85.25,58,61,54.2,55.75,57,53.75,56.75,56.4,56.25,57,73.6,91.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,245.8173567,454.8983481,0.199336218,-0.192642443,undefined,undefined
anorak,Clothing,56.8,46.75,41.75,39.4,32.5,31,33.8,37.25,50.6,57.5,63,60,56.5,53.25,50.8,43.5,39,33.6,31.75,39.5,52,59.25,70.25,67,63.5,52.25,48,43.25,37.75,33.2,35.25,43.6,57.5,58.75,75.2,67.5,66,65.25,53.8,44.5,38,31.75,35.75,47.8,63.5,74.75,84.4,78.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,57.7053416,501.8820309,0.099931155,-0.250435548,141.7053416,484.8820309
New York Fashion Week,Event,11.8,52.75,9.25,3.8,4.75,4.75,0,4.75,32.4,4.25,0,10.6,8,34.75,6,7.5,3.75,6,0,3.75,34.2,3.5,7,3,6.5,23.5,0,6.75,6.75,0,0,10.2,20.75,3.5,10.6,3.5,3.25,28.25,5,6.5,2.6,0,0,9.8,22.5,8.75,4.8,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,138,387.9999695,0.008120855,-0.004370131,undefined,undefined
caftan,Clothing,38.4,42.75,49.75,57.4,53.75,53,41,38.5,42.2,36.75,39,41.8,42.75,49.75,55,61.25,74,53.8,44.75,45.75,50.6,44,43.25,51,55.5,63.75,66.8,72,85.75,65.6,55.5,63,53.5,55.5,55.8,58.5,58.25,63.75,73.2,84.5,70.4,57.25,57.5,65.6,49,51,47.2,54,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,398.6638047,503.4305764,-0.120969665,-0.205833173,undefined,undefined
gilet,Clothing,58.4,50.75,44.25,46,39.5,40.25,37.6,39,57.2,62.75,66.25,70.2,59.25,47.25,46.4,45.75,43.75,41.2,32.5,38.25,58.4,65.75,73.5,73.8,63.25,55,49.6,48.5,51.25,40.6,40.25,49.8,58.25,70.75,83,83.75,76.25,59.5,56.2,54,53.8,46,43.5,50.6,76,83.25,89.8,88.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,275.4216785,580.2111529,0.092405594,0.265660407,undefined,undefined
Petticoat,Clothing,77.4,70.75,65.5,67,65.5,66.5,75.8,66.5,68,72.75,61,58.4,79.75,64.5,64.6,64,66.75,59.8,67.5,61.5,63.8,75.5,65,60.6,73,80.75,67.2,67.75,66.25,65.8,64.5,63.6,62.25,71,58.8,60.25,73.5,68.75,64.4,60.75,63.8,60.75,65.75,63,58.75,74,59.6,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,717.1711233,367.8829794,0.032519466,0.282383043,undefined,undefined
gabardine,Clothing,65.8,68.75,76.25,81,73.5,69.75,71.2,66.5,72.4,80.25,76,67.6,77.5,70,70.2,73,75.75,62.2,56,63.75,65.6,75.75,75,63.6,70.5,59.75,63.2,68,64.5,61.6,53,62.4,70.75,73.25,78.2,59.75,71.5,57.25,60.6,65.25,61.4,57,56.25,59.6,63.25,74,65.6,62.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,444.4429327,513.2533025,-0.00906808,-0.239525691,undefined,undefined
earrings,Clothing,51,52.25,46.5,50.4,49,48.25,52.2,53.25,49.8,49.25,61.75,73.4,50.25,52.5,47,48.25,47,45,48.25,48.75,45.6,47,59.75,75.4,50.5,52.25,49.2,50.25,49,47,52.25,52.2,50.75,53.25,69.8,83.5,55.75,58.5,54,54,53.4,50.5,56,55.6,54.25,55.5,72.8,90.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,359.1661599,515.3854067,0.164425718,-0.124076124,undefined,undefined
Bread and Butter,Event,41.6,15,7.75,15.6,19.75,17.25,27.2,8.75,11.8,14.25,14.25,13.8,41.5,9.25,7.8,11.75,17.25,33.2,5.75,8.5,7.8,7.25,14,12.8,35,16.25,7.8,9.75,12.5,11,19.25,9.8,13.5,11.25,12.2,11.5,11,8.25,7.2,7,10.6,12,11.75,7.2,5.25,6.5,5.8,5.75,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,305.6762208,598.1367115,0.410881665,-0.162641306,undefined,undefined
Sash,Clothing,17.6,17.75,17.75,18.6,18.25,17.75,18,18,18.4,19,15.5,14.2,17.5,17.25,17.2,18.25,19,17.6,19.75,18.25,18.8,20.25,17.25,15.2,18.25,18.5,17.8,18.75,19.75,18.4,19.25,18.6,18.5,20.5,16.8,15,19.25,18.25,18.2,18.5,19.4,18.25,18,17.8,43,21.25,17,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,581.4439266,521.666667,0.205455895,0.159320561,undefined,undefined
Jacket,Clothing,56.8,49.5,44,43.8,37.5,38.5,42.2,46.25,56,65.75,70.25,71.8,57.75,51.25,47.8,45.25,41,37.4,36.75,44,55,66,76.25,77.4,60.75,55.5,48.4,46.5,40.25,36.2,39.5,48.2,56.25,66.5,82.6,78.25,62.75,55.5,50.8,46.5,43.6,40,44,49,61.25,74.5,87.2,88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,131.1321863,524.1870768,0.126024086,-0.258328477,149.1321863,538.1870768
Revers,Clothing,74.6,76.25,76.25,71,75.5,69.5,61.2,59.25,74.2,70.75,72.25,61.6,69,63.25,62.4,64,65.75,62.2,56.5,56.25,66,68.25,66.5,60,68,68.75,74.8,66.25,66,66.4,62,63.6,67.75,69.5,72,69,72.25,73.5,70.6,73,72.2,69,65.25,64.6,71,75.5,74.4,68.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,653.2526409,553.1361348,0.126903985,0.260064031,undefined,undefined
apron,Clothing,34.4,34.75,38.25,37.4,36,34.5,35,36,37.4,40.5,48.25,46.4,39.25,40.25,41.4,43.25,43.5,45.8,44.5,47,46.6,51.25,53.5,56.8,48.75,50,52.4,56,60.5,53.8,57.25,57.4,55.75,58.75,66.8,65.75,70.75,68.75,71.4,76,76.2,80,87,92.8,86.25,87.75,89.4,94.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,393.3488856,532.7480701,-0.014214065,0.09761127,undefined,undefined
pajamas,Clothing,27,25,22.75,21.8,20.5,18.75,19.4,23.25,28.4,38,58.75,63.4,28.5,28.5,25.6,25,24,20,21,21.5,28.4,39,60.25,74.2,29.75,27.5,25.8,27,24,19.8,20.75,22.2,28.75,38,69.2,71.25,28.5,26.75,24.8,24.5,25.4,20.75,21,22.8,29.75,41.25,73.4,79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,412.7025426,544.4201309,0.281476245,-0.00639688,undefined,undefined
Paris Fashion Week Ready to Wear,Event,20.4,24.5,24.75,7.6,7,10,12,9.25,35.8,11,7,6.8,22.25,23.75,18,6.25,6.5,14.8,9.25,9,42.2,13.25,7.25,6.4,23.75,28.5,23.2,6.5,6.75,10.2,16,9.8,47.5,10.75,6.6,6.5,26.25,17.75,42.4,7.25,7,10.75,11,8.2,33,22,6.2,6.25,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,190.2947329,508.6574724,0.230024196,-0.291704588,327.2947329,542.6574724
fedora,Clothing,75.4,78.25,74.5,72.6,78.25,78.5,71.2,68,67,66.25,63.5,63.4,74,65.25,60.8,58,55,56.8,59.25,55,54.2,57.25,54.5,59.8,57,57.25,55.6,54.75,50.5,46.6,48.25,47.8,48.5,48.25,46.4,56.5,48.75,48.25,47.4,46.5,46.2,43.5,42.5,42.4,42.25,42.5,43.8,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46.82745675,541.4438458,0.081785854,-0.241382064,60.82745675,543.4438458
earmuffs,Clothing,30,22,32.75,34.8,23.5,19.75,15.4,15.75,18.4,26.25,47.5,61.6,33.75,22.25,17.8,14.25,14,14.4,14.25,15,15.6,24.75,52.25,73.6,36.5,24,18.8,16,14.5,14.8,15.25,15,19,24,55.8,57.75,36.5,28.25,17.6,16,16.4,18,16.75,17,20,29.5,47.8,54.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,458.8036144,551.0903407,-0.080130006,-0.127334452,undefined,undefined
mittens,Clothing,41.6,25.5,16.75,14.2,12.5,13,14.2,17,25.6,41.5,56.75,59.4,41.75,28.5,20.4,17.25,14,15.8,15,17.75,26.4,37.5,62,77.4,54.75,41.75,22.8,15.75,14.5,13,15.25,18.2,27.5,34.25,67.6,62,54,36.5,19.6,15.75,14.6,17.25,16.25,17.2,24,33.5,52,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,486.38887,551.3196175,0.491233724,-0.086812606,undefined,undefined
garb,Clothing,54.4,52.5,52,51.2,61.75,49.25,58.2,53.75,57,57,56.25,62.6,52.5,50.25,59,55,54.5,59.6,57.5,54.75,57,53,52.5,54.6,53.75,81.5,69.8,62.5,57.5,60,60.25,62.6,61.5,58.5,58.4,57.25,53.5,57,53.4,56.5,58.6,55.5,56,52.8,58.75,57,54,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,88.8092354,549.0323539,0.001185162,-0.010175322,undefined,undefined
turban,Clothing,48.2,50.5,45.75,43.2,41.5,43.5,44.4,49.25,46.2,45,47.5,51,54.5,55.25,53.6,65.5,54.75,64.2,71,66.25,56.6,57.75,56,53,55.25,54,53.6,57.75,57,59.2,70.5,62.2,56.25,59.25,57,57.75,59,63,60.4,65.25,68.6,68.75,74.5,64.8,63,63,61.2,64.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,148.0599896,570.8031916,0.081251765,0.342150521,undefined,undefined
bandana,Clothing,46.2,48,49.5,48,49.75,57.25,51.4,53,56,74.75,39,34.6,39.25,46.25,43.2,40.25,40.5,51,49,47.75,53.6,70.75,45.5,39.8,42,44,45,49,56.5,57.6,58.75,61,85,70,53,49.5,44.75,40.5,46.8,46.25,47.2,57,53,51,64,68,47,40.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,631.8247902,574.4824574,0.116766423,0.325794922,undefined,undefined
overalls,Clothing,29.6,29.75,33.25,30.6,28.25,26,27,32.75,39.8,48,42.25,37.6,34,35,34.4,37,35.25,35.8,39.5,43.75,53.6,79.25,46.5,48.2,43.5,46.25,48.8,50.25,48.25,44.8,45.5,49.2,53.25,69.5,52.8,46.5,43.75,46.25,44.6,44.5,42.6,44,45.75,50.6,60.25,77,50.2,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,504.5427159,595.1523745,0.173598112,0.054561302,undefined,undefined
Men's New York Fashion Week,Event,5.2,19.5,3.5,0,5.25,1.75,4.2,1.75,11.2,5.25,1.75,2.8,3,12.25,8.4,1.5,3,4.8,1.5,4.5,8.6,6.25,1.25,4,4.5,6.25,2,1.25,1.25,3.6,3,5.2,12.75,1.25,5,2.75,5.5,12.25,1,5.5,6.4,14.25,37.5,6.2,14.5,6,6,3.75,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,553.2266536,452.9803431,0.142959714,0.262822071,undefined,undefined
