Node,Type,value0,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14,value15,value16,value17,value18,value19,value20,value21,value22,value23,value24,value25,value26,value27,value28,value29,value30,value31,value32,value33,value34,value35,value36,value37,value38,value39,value40,value41,value42,value43,value44,value45,value46,value47,active0,active1,active2,active3,active4,active5,active6,active7,active8,active9,active10,active11,active12,active13,active14,active15,active16,active17,active18,active19,active20,active21,active22,active23,active24,active25,active26,active27,active28,active29,active30,active31,active32,active33,active34,active35,active36,active37,active38,active39,active40,active41,active42,active43,active44,active45,active46,active47,x,y,vy,vx,fx,fy
mumu,Clothing,25.2,27,28.75,27.4,27.5,26.5,27.8,27.25,28,24.75,26.25,28.2,27.25,28.75,27.8,30.25,33.75,28,29.5,30.25,28,28.75,29.5,28.6,28.25,30.75,28.2,30,30.75,28.8,34,29.6,29.5,27.75,28.8,30,29.75,31.5,33.2,47.5,90.2,74,48,38.4,32.75,33.75,37.2,38.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,457.2363296,598.2061902,0.261509964,0.020851865,undefined,undefined
long johns,Clothing,53.6,41.25,30.25,28.6,26.5,29,27.2,29.75,36,51,72.25,72,61.25,56,39.4,30,28.75,31.6,27.75,30,37.2,52.25,78.5,79.4,62.75,43.75,34.4,29.75,25.5,29.8,32.5,32.6,36.75,48.5,79.4,68,58.25,50.5,34,32.25,31.2,27.25,30,29.6,35.75,50,65,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,577.5647895,575.2720955,0.157218874,0.233932014,undefined,undefined
Cowboy hat,Clothing,31.2,32.25,33,35.4,34.5,37,39,34.75,35.8,36.5,31.75,32.4,31.75,32.75,33.8,58,35.5,38.6,40,37,32.4,36.75,32,32.8,31.25,33.5,34,34.75,35,38,36,34.8,32.5,38.75,32,32.25,30.25,32.25,33.8,35.25,35,37.5,40.5,35.2,35.5,39,34.4,36.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,188.164604,581.9300658,0.148063556,-0.293139526,undefined,undefined
fur coat,Clothing,40,29,17.25,14.2,13.75,14.5,16,20.25,30,43.5,53,64.6,46.75,34.5,26.6,18,15,15.4,15.5,22.5,35,48.25,71,81.4,59.25,52.25,23.6,17.5,16.5,15.6,18.5,28.6,38.25,56.25,82.2,86,62.5,49,27,17.25,18.6,16.75,20.5,26.2,39.5,59,79.8,80.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,307.6331657,677.9782332,0.18244341,0.157378892,undefined,undefined
trousers,Clothing,65.6,62.75,63,69,68.25,67.5,67.4,70.75,74.2,70.5,70,64.8,69,67,71.8,77,75,74,75.25,77.25,78.8,79.25,79.75,74.6,80.25,79.5,79.6,86.75,89.5,87.2,87.5,89.8,83.25,86.75,88.2,79,85.5,81.5,86.2,94.5,95.4,97.25,95,95.6,91.25,90.75,93.2,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,61.78254639,584.1520562,0.09456372,-0.236546253,161.7825464,542.1520562
Hijab,Clothing,13.6,14.25,15.25,15.4,15.25,16,20.6,26,22,21,21,21.6,21,22.5,24,26.75,28.5,30.2,42.25,36.25,29.8,30.5,31,32.4,33,33.75,37,44,47.25,53.8,81,51,46.25,46.25,45.4,50,54.5,53.75,53.4,58,59,75.25,78.75,54.2,54.5,52,51.4,56.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,359.0938373,588.385591,0.134609472,-0.165362597,undefined,undefined
Pattern grading,Clothing,36,37.25,47.25,35.6,58.5,40.5,28.4,36.75,38.6,30.5,40,39,42.75,33.75,45.8,44,51.5,29.2,33,36.25,38.8,51.5,40.75,31.4,42.5,40.75,42.8,54.5,35,44.6,41.75,34.6,46.5,40,36,29,37.5,41.5,36.8,40.75,50.6,42.5,43.75,41.4,37.75,34.5,35.6,35.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,218.7487083,591.6014351,0.259266557,-0.293085013,undefined,undefined
raincoat,Clothing,32.2,31.75,36,40.4,38.5,44.5,44,41.25,48,48,35.75,34,59,48,43.4,43.25,49.75,54.2,42.75,46.5,50.6,50.25,40.75,37.2,34.75,37.75,41,46.5,46.75,48.8,50.5,54.8,51,59.25,47.4,42.5,36.25,34,43.6,48.5,46.2,62.25,56.25,54.8,62.75,54.25,59.8,50.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,494.7593178,650.0755949,0.137502019,0.02435335,undefined,undefined
Bustier,Clothing,72.2,73.25,77.25,91.2,88.75,91.5,92.4,82.5,76.2,79.75,71.25,75,76.25,83,83.8,91.25,89.75,94.4,90,78.75,66,70.5,66.25,72.8,74.5,79,81.6,90,89.25,90.2,80.5,67.4,64,67.25,60.4,64.75,63.25,68.5,69.4,72.5,74.6,76.25,75,58.4,53.75,58.25,50.4,53.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,616.7626245,177.5248504,0.144925242,0.333285536,undefined,undefined
pinafore,Clothing,25.4,25,25.25,25.4,25.5,26,27.6,28.5,28,26.5,26,24,28,31,31.8,35.5,35,36.8,46,79,45.8,40.5,37.5,32.8,34.5,34.25,33,34.25,34,30.6,31.75,35,33,32.25,32,30.75,34,34.75,30.6,30,31,30.75,33.5,43.4,44.25,46.25,44.4,45.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,342.0709467,604.8228237,0.179264874,-0.050501507,undefined,undefined
Kilt,Clothing,50.6,50.25,58.75,53.6,48.25,56,48.6,49.5,55.8,48.5,68,51.4,50.75,49,61,49.25,45.75,47.4,44.75,46.5,50.4,46,45.25,42.2,48.25,45.5,51.8,47,43.75,44.6,46.25,46.4,51,44.25,43.8,45.5,49,46,49.8,49,45.4,44,43,43.8,43.25,42.5,39.6,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,655.3552076,506.9426103,0.12501888,0.352090814,undefined,undefined
visor,Clothing,76.2,80,84.5,86.2,86.75,86,88,86.5,85,79.25,79.75,73.8,74,76.25,78.4,86.25,84,85.8,84.25,84.75,82,79.25,75.5,75,76.75,79.75,84,88.5,92.75,88.6,92,90.4,85.25,84.25,82.2,77.75,78,81.25,86.6,90.25,92.4,94.25,94,95.8,91.25,91.5,85.2,84.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,443.2170537,240.1179338,-0.077482775,0.005799465,455.217069,384.117949
Surtout,Clothing,39.8,37.75,35.5,42,34.25,36.5,28.8,29.25,34,36.5,37.5,34.8,34,31,34.6,33.5,49.25,30,24.5,22.5,28,27.5,28.25,31.4,33.25,31,30.6,27.75,29.5,27.6,24.75,25.4,33.5,30.25,33.2,35,51.25,33.5,30.2,31,29.6,29.25,23.5,24,29.25,32.5,36.4,33.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,526.034385,636.4306228,-0.116799797,-0.04773798,514.034385,356.4306533
Jodhpurs,Clothing,58,61,55.25,60.2,56,64.25,80.4,77,74.2,65.75,64,54.8,47.25,52.75,50.8,56.75,54.5,51.8,55,65.5,60.6,57.75,55.5,52.6,45.75,49.5,49.2,56.5,49.5,45,48.25,56.8,52.75,54.75,55,53.75,46.75,51,49,46.75,45.4,48.25,50.25,55.6,52.5,51.25,55.6,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,529.020465,552.7684958,0.144694829,0.210248255,undefined,undefined
gown,Clothing,64.6,66.5,59.5,65.2,67.25,56.5,53,55,61,57.75,61.25,60.4,77,67.75,64.2,68.5,69.5,59,53.25,53.75,59.8,62.5,70,64.6,76,74,74.6,75.25,81.5,69.8,64.5,65.4,72.25,74.25,82.8,77,90.5,88,82.6,82,86.4,72.25,71.5,72.6,79.25,85.5,92.2,92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101.3169505,600.3113429,0.217106849,0.112495858,79.31695052,701.3113429
Haute Couture Fashion Week,Event,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,414.8794727,139.1744032,0.002429654,-0.009013001,undefined,undefined
Dandy,Clothing,48.6,45.25,45.25,53.2,49,47.25,50.4,50.75,48,48.75,47.25,49.8,46.75,45.75,45.4,45.25,45.25,48.6,46,44.5,43.4,45,46.25,51.2,82.75,73,66.4,58,53.75,54.4,68.75,64.4,67.5,65.75,63.4,64.75,61.25,52.5,52.4,52.5,50.2,51,51.75,50,48.5,57.25,56.2,57.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,529.959217,670.8631419,0.263711148,0.121741948,426.959217,611.8631419
bow tie,Clothing,39.2,47.5,45,50.4,51.25,48.5,46.6,43.75,50.2,56.25,60.25,79.4,53.75,56.5,58,62.75,65.25,57.8,54.5,54.25,55.6,64.5,66.75,87.8,61.75,63.5,64,73.25,68,61.4,56.25,58.2,59,67.5,68,89.25,61,61.25,61.2,68,66.4,63,57,54.8,61.5,67,69,93.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,162.0468282,603.317441,0.190548174,-0.237533636,241.0468282,623.317441
camisole,Clothing,59.2,54.75,59.5,65,69,69.75,71.6,68,64.4,57.25,61,68.6,64,59.5,69,72.5,69.5,75.6,74.75,74.5,70.2,66.5,65.5,71.4,65.5,64.75,71.2,78.25,87.75,84.8,82.5,82.2,68.75,70.5,72.6,75.75,72.25,71.25,72.2,76.5,78,79.25,77.5,72.4,64.75,69.25,72.2,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,173.6191505,656.0792696,0.331110566,-0.229552004,129.6191505,662.0792696
Skirt,Clothing,59.2,61.5,65.25,68.2,71.75,73,75.2,75.75,77.4,76.75,73.5,78.2,71.5,72.75,75.8,81.25,81.5,82.8,86,83.75,82.2,86,83.25,84.4,79.5,82.5,90.4,95.5,95.5,92.8,92,91,91,95.25,90.6,88.25,81.5,84,89.6,92.25,92.2,90.25,91.5,90,90.5,96,90.8,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,348.7658493,649.5400539,-0.083454313,-0.337282325,348.7658493,650.5400539
gloves,Clothing,54.4,48.75,42.5,44.4,41.75,40.5,40.6,41.5,46.6,54.5,65,70.4,54.5,48,45,42.25,40,38,39,40.75,43.6,53,67.75,78.6,58,51.25,44.2,43.5,41,39.4,42.25,42,45.25,53,74.4,73.5,58.75,53.25,44.8,42,42.8,39.25,40.5,42,44.5,53.5,65.2,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,194.804557,635.8472109,0.146615611,-0.290545341,205.804557,631.8472109
Wellingtons,Clothing,56.4,50.75,43.5,54,41.75,62.25,69.6,57.25,67.6,72.25,81.5,83.8,79.25,48.75,51,44.25,42,43.6,33,48.5,62.6,66.75,71.5,71,61.75,62,45.2,38.25,39,37,31,46.4,44,59.25,72.8,66,52,44.5,39.6,34.5,37.8,34.5,36.25,44,47.75,51.25,66.6,69.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,180.6383467,167.1426606,0.208563609,0.291258983,undefined,undefined
tuxedo,Clothing,61,66.25,69.5,90.8,76,59.5,56.2,58.25,61.2,63.5,59.5,59.4,65.5,66.75,74,94.25,74.25,57.8,55.75,56,60,60.75,56,59,64.25,66.5,76.4,91.75,76.25,57.8,55.75,57.2,58.25,59.5,57.8,59.25,64,68,76.6,93,75,55,53.25,55.4,62.75,60.5,60,59.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,595.2878088,650.1174873,0.114967176,0.213499819,undefined,undefined
stockings,Clothing,50.2,48.25,45.25,47.6,48.5,48.5,49.4,50.75,53.4,61,76.5,77.2,52.5,51.5,51,51.25,50,51.8,50.25,52,54.4,62.5,76.75,83.2,54.25,52.5,51,52.5,52.25,52.6,52.75,55.2,55.75,61.75,80.4,79.5,54,51.75,50.8,50.75,50.8,50.25,51,51.4,54,60.25,79.2,80.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,491.7549428,678.4249882,0.453348386,0.048894764,undefined,undefined
Coat,Clothing,57.6,50.5,44,42.2,39.25,37.5,38.6,45,55.6,66.25,74.75,75,58.5,50.75,48.8,42.75,39.25,38,39,44.75,56.2,70.25,86,84.4,64.5,58,49.6,46.5,41.25,38.4,41.5,50.4,59.75,73.25,93.8,85.5,69,61.25,52.8,45.75,41.8,39.5,43.5,49.4,61.5,75.25,86.8,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,549.3023598,623.0562963,0.121754647,0.185289092,undefined,undefined
Hippie,Clothing,51,61.5,53.5,57.2,58.5,56.75,54.6,57.75,59,66,49.5,46,54.5,58.5,52,59.5,58.25,57.4,56.5,57.25,57,68.75,54,51.4,57.5,69.25,66.8,73.75,71.25,67,68.5,67,66.5,78.5,59.6,57.25,66,73.5,66.4,72.75,77.4,75,71.25,70.2,67,77.5,57.6,56.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,101.1546263,637.6190634,0.246322644,-0.2360527,123.1546263,704.6190634
Cowl,Clothing,61.2,55.5,51.75,50.2,47.5,50.25,55.6,59,61.4,72,81.75,83,67.25,59.75,54,50.5,48.75,50.8,51,55,58.2,67.5,80,88,76.75,69.25,59.8,53,51,49.6,56.75,60.8,67.75,77.75,96,92.25,78.25,66,59.2,56.5,53.8,57,59.75,63.6,66.5,78.5,84,82.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,386.8135144,608.3743492,0.194504437,0.064676896,391.8135144,697.3743492
Suspenders,Clothing,41.4,43.25,43,43.2,43.25,41.75,42,44.25,49.8,67.75,46.25,52.8,44.75,47.75,45.8,48,47.25,41.4,42.5,45.5,52.2,71.25,48.75,54,48.5,49.5,48.2,51.5,48,45.8,46.75,48.4,55.5,73.5,50.4,54.25,48,48.75,48,51,49.8,46.25,46.5,47.4,58,73.25,51.6,57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,622.8601983,616.9874483,0.148741533,0.167191849,undefined,undefined
hosiery,Clothing,82.2,83.25,76.75,83.8,71.5,75.25,70.8,73.25,85.8,87,85,85.2,75.5,77,71.2,76,73.75,68.2,67.25,66.75,75.6,83.5,82.75,76,72.25,72.5,71,76,67.25,61.2,66.25,70.6,71.5,79.5,81.2,79.75,75.5,68.75,67.4,70,66.2,62.25,67.75,64.6,69.25,70,74.6,74.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,434.5143425,678.6560771,0.21117383,-0.075818541,606.5143425,704.6560771
abaya,Clothing,31.6,31,35.25,36.6,39,42,63.8,60.25,44.8,57.5,40.75,37.8,38.5,42,45.2,44.75,47.75,50.6,67.25,48.25,48.8,43.75,43.5,43.2,44.75,45.5,50.6,57.75,57,65.8,68.75,56.4,57.75,51.75,50.4,50.25,50.5,55.5,57.6,59.75,61.6,72.75,64.5,59,56.25,50.75,52.6,52.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,142.6943197,643.603441,0.182383168,-0.081892572,248.6943197,656.603441
Power dressing,Clothing,53.8,69,53.5,55.8,56.75,46,59.8,59,68.8,79,64.5,56.2,66.5,43,62.2,46.75,52.75,59.4,61.25,65.25,52.4,48.25,67.75,42,55,71,59.4,54.75,55.5,47.2,55.25,44.4,61.5,73,69,53.75,58,49.75,52.8,78.75,50,75,56.75,57.2,59.25,63.75,61.6,46.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,201.9617159,455.0723663,0.207603256,-0.082174772,264.9617159,695.0723663
cape,Clothing,78.4,77.5,76,74.8,79.5,83.75,96.8,91.75,79,79.5,71.25,69.8,81.75,79,77.8,77.5,81,85.6,90.25,90.75,76.6,76,74,72.4,86.75,82.5,80.6,79.5,83.5,86.6,95.25,92.6,81.5,81.25,77.6,74.75,85,83.25,85.4,79.5,84.6,86.75,96.5,92.8,83.25,81.25,76.2,77.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,225.4175247,665.9357998,0.405765495,0.178885749,423.4175094,718.9357998
Ruffle,Clothing,86.4,91.75,93.75,91.4,90.5,88.5,92,85.75,82,77,82.75,80.2,97.25,96.75,93.2,88,81.5,81,85,80,77.4,85.25,84.25,79.2,88.5,87.25,84.2,84.25,79.5,75.8,81.25,74.4,73,72,68.2,63.75,69.25,71.25,71.8,66.75,66.8,68,70,67.2,63.5,66.5,60.4,55.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,340.458564,90.35478456,0.30611328,-0.140734373,268.458564,724.3547693
high heels,Clothing,61.2,63.25,61,64.8,60.75,61,59.6,61.5,88,91.75,86.25,82.2,70.5,71.25,70.2,67.5,62.75,59.4,58.5,57.75,57.6,57,56.75,59.2,58.5,59.75,60.2,63.5,61.5,60.6,60,57.8,59.5,58.25,57.6,58,57.75,57,59.6,58.75,60.2,56.25,55.75,53.4,55.5,55,53.6,57.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,284.1175844,481.5536552,0.070380446,0.158679883,undefined,undefined
undershirt,Clothing,51.8,54.75,55,58.4,53.25,51,57.6,61.5,59.2,56.25,58.75,64.6,58.25,57.75,57.8,62,62.5,58.8,57,63.75,60.4,62.5,63,70.2,58.25,54.25,60,68.5,69.25,70.2,63,68,70,67.5,74.6,75.5,62.75,69.5,71,68.5,73.2,80.5,72,74.6,80.75,81.25,82.6,87.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,388.0877141,687.3259098,0.230616132,-0.01264541,375.0877141,678.3259098
nightshirt,Clothing,34.6,34.5,25.25,27.2,24.5,30.25,25.8,33.25,34.4,42,65.25,62.6,37.25,30,31.6,26,26.25,28,27.25,34.75,33.8,46.75,64.75,75.2,40.75,31.25,30,32,33,30.8,34.5,36.8,40.5,43.75,69.8,76.25,42.75,32.75,34.4,31.25,29.6,28.75,33.5,33,37.75,45,71.2,79.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,124.4665858,614,0.006968041,-0.006145283,undefined,undefined
pumps,Clothing,83.4,88.25,94.25,96.4,95.25,90.25,87,83.25,86.2,75.25,69.5,66.6,77.75,76.5,82.4,89,85.25,80,76,73.75,72,72,66.5,61.6,70.5,73.25,78.6,81.5,80.5,76.2,74.75,72.6,71.5,67.25,66.8,62,68.25,70.75,76.4,80.5,79,74.75,71.75,68.4,67.25,62.75,60.8,58.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,292.1388067,529.1572424,-0.118797598,-0.076014445,343.1388067,738.1572424
tiara,Clothing,69.6,64.5,66.5,66.4,62.5,69,66,65.25,63.4,64.25,60.5,62.6,68,82.25,93.8,82.25,78.25,80,72.25,72,72.2,73,68,69,68.5,70.25,66.2,68.5,69.5,70,70.25,73.4,74.5,77.5,72.8,72.75,72.5,73,68.6,69,69.4,71,70.75,72.4,69.5,77.5,68.4,74.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,273.7271478,675.858341,0.357001163,0.03136514,325.7271478,702.858341
Pantyhose,Clothing,85,81,80.75,83,82.5,83.25,84.6,86,88.8,89,88,94.2,87.5,87.25,86,89.25,83.5,83.4,83.75,84,83.6,87.5,84.75,90.8,84.25,81.75,80.4,82.75,81.25,83.6,82.5,82.8,80.75,83.25,80.2,86.5,76.5,76.5,75.4,76,73.4,72.25,74.5,73.4,74.75,76.75,75.2,81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,43.65171506,357.9042196,0.173375762,0.158286633,undefined,undefined
veil,Clothing,58.4,55.25,54.75,55.6,51,61.75,63.6,69.25,58.4,60.25,57.75,68.6,82,72,69,73.25,70.25,68.6,70.25,65.75,65.8,65,66,67.8,65.25,61.75,63,63.25,58.75,57.6,61.5,60.4,63.5,73.75,72.8,67,64.75,62.5,60.8,60,55.8,57,55.5,52.4,51,50.75,49.8,52.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,120.5631941,240.9999695,0.008645999,-0.005579553,undefined,undefined
sarong,Clothing,53.4,59.25,56.25,65.2,75.25,78,78.8,65.75,47.8,43.25,40.75,44.2,46.75,49.25,51.8,59.5,72,82.2,78.75,64,48.2,43,40.5,44.6,49.5,48.75,57.4,62,68.25,76.8,81,61.4,48.75,48,44,46.25,51,49,59,60,65.6,79.5,77.25,63.6,48,46.5,43.8,47,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,70.00001526,380.962488,0.005487248,0.008283425,undefined,undefined
London Fashion Week,Event,26.4,36.25,13,10.6,13,6.5,10.6,26,45,18,11.25,0,16,53.25,8.4,15.75,5.25,8.6,10.5,13.5,28,0,4.75,4.4,14,22.5,0,4.75,0,16.2,5.25,12.2,41,4.75,7.2,9.75,13,21.75,0,0,3.4,0,8.75,6.8,22.75,4,6.4,4,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,582,318,-0.005750185,0.007915786,undefined,undefined
