date,Fetish fashion,Fishnet,Flannel,Flip-flops,Handbag,Handkerchief,Haute couture,Headband,Headpiece,Hijab
2012-01-01,0,46,38,0,67,56,0,46,0,15
2012-01-08,100,43,32,65,59,46,25,44,29,12
2012-01-15,0,0,43,0,76,46,0,29,0,17
2012-01-22,0,0,50,0,25,46,25,22,0,17
2012-01-29,96,42,49,0,49,29,50,53,0,12
2012-02-05,0,57,57,0,33,65,0,32,0,17
2012-02-12,0,64,50,65,50,45,25,43,0,18
2012-02-19,0,42,21,0,41,29,25,21,0,16
2012-02-26,0,85,85,0,75,46,25,43,29,22
2012-03-04,0,0,56,0,37,52,25,21,0,17
2012-03-11,0,42,49,0,49,38,49,31,0,14
2012-03-18,0,0,63,64,33,26,25,43,0,22
2012-03-25,0,85,64,0,50,52,25,32,0,15
2012-04-01,0,44,44,0,26,61,26,22,0,19
2012-04-08,0,44,59,0,26,40,26,33,0,17
2012-04-15,0,41,83,0,49,57,25,42,28,15
2012-04-22,97,42,49,0,57,19,62,35,0,16
2012-04-29,0,43,36,0,33,33,38,21,0,18
2012-05-06,0,63,42,0,57,64,0,21,0,22
2012-05-13,0,0,21,64,86,45,0,53,0,14
2012-05-20,0,42,42,0,73,57,49,42,28,20
2012-05-27,0,84,32,0,33,39,75,57,0,20
2012-06-03,0,83,21,0,65,38,24,42,0,15
2012-06-10,0,42,21,0,49,28,49,0,28,12
2012-06-17,0,0,93,63,57,47,0,42,0,17
2012-06-24,0,0,32,0,37,39,37,53,29,18
2012-07-01,0,42,21,0,37,26,25,57,0,16
2012-07-08,0,63,28,0,74,19,75,21,0,25
2012-07-15,0,85,21,0,50,78,50,22,0,22
2012-07-22,0,0,50,66,59,52,26,29,0,31
2012-07-29,0,43,21,0,50,49,25,43,0,47
2012-08-05,0,0,32,0,62,32,25,43,0,29
2012-08-12,0,43,50,0,58,59,0,57,0,26
2012-08-19,0,42,32,0,41,39,0,32,0,20
2012-08-26,95,41,51,0,40,66,0,31,0,36
2012-09-02,0,41,55,0,48,25,24,48,0,36
2012-09-09,0,100,40,60,35,37,24,60,27,33
2012-09-16,92,0,47,0,39,49,24,30,0,34
2012-09-23,0,80,47,0,55,46,35,74,0,36
2012-09-30,0,39,39,0,38,36,0,59,26,27
2012-10-07,0,0,51,0,52,23,23,52,0,25
2012-10-14,0,38,76,0,52,40,22,76,0,29
2012-10-21,0,39,51,0,37,41,0,97,0,30
2012-10-28,0,0,64,0,82,17,0,71,0,31
2012-11-04,0,37,56,0,36,40,0,37,0,21
2012-11-11,0,38,69,0,36,29,0,44,25,35
2012-11-18,86,56,50,0,73,34,33,38,0,25
2012-11-25,0,36,85,0,43,100,54,43,25,35
2012-12-02,0,0,49,55,71,44,22,28,0,27
2012-12-09,0,37,43,0,51,34,66,31,25,29
2012-12-16,0,0,25,0,44,46,33,32,0,19
2012-12-23,0,0,31,0,49,19,0,42,0,24
2012-12-30,0,0,26,0,31,36,0,40,0,20
2013-01-06,0,71,53,0,55,54,42,36,0,30
2013-01-13,0,0,46,0,54,21,21,26,0,19
2013-01-20,0,52,29,0,34,56,21,18,0,27
2013-01-27,0,34,63,0,50,26,41,23,0,26
2013-02-03,0,34,61,0,81,53,41,41,24,23
2013-02-10,0,0,70,0,41,38,31,41,24,32
2013-02-17,0,35,52,0,74,31,41,75,0,30
2013-02-24,0,34,40,0,69,55,40,80,23,24
2013-03-03,0,34,51,0,89,36,20,45,0,20
2013-03-10,0,50,50,0,52,46,59,62,0,32
2013-03-17,0,33,42,50,98,51,20,34,0,28
2013-03-24,0,0,63,0,74,37,21,35,0,21
2013-03-31,0,68,68,0,60,37,30,40,23,30
2013-04-07,0,33,28,0,20,51,20,45,23,33
2013-04-14,0,34,51,0,40,57,20,46,23,36
2013-04-21,0,34,25,51,46,46,0,28,23,27
2013-04-28,0,0,43,0,67,32,41,35,0,38
2013-05-05,0,0,51,0,53,52,40,52,92,38
2013-05-12,0,33,67,0,39,41,20,39,34,32
2013-05-19,0,33,25,0,65,46,39,72,22,32
2013-05-26,0,34,22,51,59,46,20,79,23,30
2013-06-02,0,0,45,51,72,51,20,68,46,30
2013-06-09,0,33,39,0,68,30,30,34,0,43
2013-06-16,0,0,56,0,59,51,20,59,45,23
2013-06-23,0,34,28,0,39,15,0,51,23,28
2013-06-30,0,0,26,0,54,32,31,29,23,27
2013-07-07,0,0,17,0,40,39,20,58,0,58
2013-07-14,0,35,23,0,54,47,41,29,0,45
2013-07-21,0,0,29,0,81,42,0,64,0,45
2013-07-28,0,34,28,51,70,42,0,40,23,41
2013-08-04,0,34,17,53,68,21,31,29,0,26
2013-08-11,0,0,45,0,87,57,20,69,23,28
2013-08-18,0,34,59,0,66,23,20,46,0,36
2013-08-25,0,82,41,100,64,30,19,28,22,34
2013-09-01,0,32,33,0,45,40,19,44,66,39
2013-09-08,0,32,48,0,37,59,19,59,21,42
2013-09-15,0,32,70,48,88,25,29,59,22,39
2013-09-22,0,43,53,0,44,15,19,81,22,33
2013-09-29,0,32,48,48,69,37,0,70,32,36
2013-10-06,0,32,58,0,50,39,19,64,0,44
2013-10-13,0,43,38,0,56,66,38,92,33,33
2013-10-20,0,31,84,0,46,43,19,100,21,36
2013-10-27,0,32,53,0,49,53,19,64,43,35
2013-11-03,0,31,62,0,27,28,28,57,84,37
2013-11-10,0,0,67,46,48,33,18,83,21,39
2013-11-17,0,0,46,0,24,28,18,36,41,38
2013-11-24,0,31,41,0,61,33,18,83,53,28
2013-12-01,0,30,46,0,54,51,18,77,31,33
2013-12-08,0,63,99,0,55,57,19,47,42,35
2013-12-15,0,0,63,0,65,43,19,64,21,37
2013-12-22,0,35,26,0,55,16,62,47,24,33
2013-12-29,0,34,34,0,66,41,0,51,46,48
2014-01-05,0,0,35,0,77,46,36,31,20,33
2014-01-12,0,59,39,0,52,50,0,45,0,37
2014-01-19,0,44,52,0,43,45,35,59,30,55
2014-01-26,0,0,59,0,43,54,35,35,20,46
2014-02-02,0,0,41,47,100,57,0,52,21,46
2014-02-09,0,29,24,0,45,27,26,64,0,39
2014-02-16,0,29,24,0,46,18,17,69,20,35
2014-02-23,0,29,44,0,62,40,52,49,39,35
2014-03-02,0,58,24,0,52,40,52,79,0,47
2014-03-09,0,49,59,0,29,36,70,35,20,37
2014-03-16,66,29,39,0,59,44,17,58,39,42
2014-03-23,0,29,39,0,74,18,34,63,0,42
2014-03-30,0,58,58,0,40,40,17,54,0,46
2014-04-06,0,0,49,0,69,31,35,45,50,56
2014-04-13,0,62,31,0,30,28,18,36,31,44
2014-04-20,0,50,30,0,53,74,36,66,40,50
2014-04-27,0,30,30,0,52,45,35,89,100,50
2014-05-04,0,29,24,0,34,36,26,69,20,54
2014-05-11,0,29,29,0,51,49,0,54,20,42
2014-05-18,0,31,39,0,48,24,27,31,21,50
2014-05-25,0,33,22,49,51,25,0,38,22,59
2014-06-01,0,33,74,0,58,45,0,44,22,47
2014-06-08,0,66,33,0,39,30,20,58,0,42
2014-06-15,0,33,22,0,77,51,20,44,22,53
2014-06-22,0,50,17,0,39,15,20,45,0,44
2014-06-29,0,0,28,0,46,41,30,34,23,81
2014-07-06,0,99,33,0,45,38,40,39,22,71
2014-07-13,0,33,22,0,45,51,59,28,22,62
2014-07-20,0,33,22,0,30,38,20,34,22,66
2014-07-27,0,0,34,0,46,15,0,39,0,52
2014-08-03,0,0,29,0,82,32,21,41,0,44
2014-08-10,0,33,33,0,38,25,39,33,66,62
2014-08-17,0,49,27,0,64,15,0,60,0,53
2014-08-24,0,32,48,0,63,25,19,32,22,67
2014-08-31,0,62,42,0,31,24,38,32,21,57
2014-09-07,0,31,66,0,48,23,27,62,41,48
2014-09-14,0,31,41,0,61,43,0,63,0,53
2014-09-21,0,41,72,0,42,70,18,41,21,59
2014-09-28,0,32,57,0,43,29,28,74,0,58
2014-10-05,0,31,78,0,36,28,36,67,0,48
2014-10-12,0,0,76,0,24,37,0,51,21,55
2014-10-19,0,40,65,0,47,14,18,81,61,53
2014-10-26,0,30,56,0,42,32,18,92,31,60
2014-11-02,0,30,100,0,41,46,35,60,20,47
2014-11-09,0,0,69,0,58,68,17,64,30,62
2014-11-16,0,45,70,0,58,27,0,30,0,64
2014-11-23,0,0,84,0,41,36,0,65,0,56
2014-11-30,0,59,78,44,75,54,17,64,20,61
2014-12-07,0,30,65,0,41,28,27,60,0,59
2014-12-14,0,0,30,0,44,23,0,41,21,52
2014-12-21,0,0,59,0,46,21,100,42,0,56
2014-12-28,0,33,22,49,57,50,0,74,22,55
2015-01-04,0,29,51,0,39,26,17,39,39,65
2015-01-11,0,28,21,43,92,39,34,62,19,62
2015-01-18,0,28,42,0,54,19,33,37,28,82
2015-01-25,0,0,21,0,49,47,17,56,19,71
2015-02-01,0,42,42,0,60,42,50,47,0,86
2015-02-08,0,28,70,0,41,30,25,52,19,65
2015-02-15,0,43,62,0,56,35,17,48,19,62
2015-02-22,64,28,51,0,27,30,16,79,28,78
2015-03-01,0,28,46,42,59,42,41,83,19,57
2015-03-08,0,0,70,42,57,32,16,84,0,72
2015-03-15,0,28,46,0,27,42,16,70,19,58
2015-03-22,0,45,40,0,18,46,27,35,20,68
2015-03-29,0,0,57,43,50,20,25,24,0,64
2015-04-05,0,57,29,0,33,13,17,53,29,61
2015-04-12,0,28,55,42,32,34,16,56,28,71
2015-04-19,0,28,41,0,49,46,0,60,19,84
2015-04-26,0,57,33,0,55,30,68,52,19,67
2015-05-03,0,42,28,0,54,38,17,47,19,61
2015-05-10,0,0,49,0,44,39,33,66,19,58
2015-05-17,0,0,37,0,49,25,17,37,19,82
2015-05-24,64,0,47,0,38,32,0,21,37,68
2015-05-31,0,0,79,0,76,38,0,33,38,62
2015-06-07,0,28,42,0,49,55,17,42,0,72
2015-06-14,0,55,28,0,49,34,49,33,19,70
2015-06-21,0,28,37,42,33,47,0,14,0,100
2015-06-28,0,28,47,0,33,26,17,14,0,92
2015-07-05,0,28,33,0,44,19,25,57,38,85
2015-07-12,0,57,19,0,33,39,17,33,38,78
2015-07-19,0,43,22,0,50,33,0,43,0,76
2015-07-26,0,0,42,0,65,26,16,52,19,51
2015-08-02,0,47,35,42,41,19,0,47,19,60
2015-08-09,0,28,21,0,54,21,66,42,19,72
2015-08-16,0,28,37,0,43,25,25,28,0,49
2015-08-23,0,54,36,0,37,25,32,41,18,59
2015-08-30,0,36,31,41,31,41,16,54,36,69
2015-09-06,0,27,49,41,39,33,32,32,18,71
2015-09-13,0,26,35,0,57,12,16,49,0,66
2015-09-20,62,27,54,0,55,53,16,68,18,80
2015-09-27,0,52,61,0,46,36,0,57,18,73
2015-10-04,0,26,69,0,46,24,15,70,35,79
2015-10-11,60,52,43,0,36,32,15,74,26,70
2015-10-18,0,26,56,0,66,24,31,65,88,75
2015-10-25,0,39,60,39,56,24,23,100,35,72
2015-11-01,0,26,82,0,70,35,31,35,26,65
2015-11-08,0,52,61,0,56,44,15,26,26,57
2015-11-15,0,64,64,0,50,53,0,47,26,89
2015-11-22,0,0,65,0,38,30,15,43,70,76
2015-11-29,0,25,97,0,35,31,15,43,17,66
2015-12-06,0,51,68,0,68,63,15,43,43,79
2015-12-13,0,53,62,0,55,49,16,76,36,58
2015-12-20,0,44,73,0,29,31,43,49,20,65
2015-12-27,0,29,33,0,22,44,17,24,19,68
